ident,type,origin,destination,departure,estimated_arrival_time
DAL1,A332,John F Kennedy Intl ( KJFK ),London Heathrow ( LHR / EGLL ),Tue 09:22PM EDT,Wed 07:49AM GMT
DAL10,A339,Minneapolis/St Paul Intl ( KMSP ),London Heathrow ( LHR / EGLL ),Tue 06:17PM CDT,Wed 06:11AM GMT
DAL101,A339,Hartsfield-Jackson Intl ( KATL ),Ministro Pistarini Int'l ( EZE / SAEZ ),Tue 10:16PM EDT,Wed 08:46AM -03
DAL1011,A321,Hartsfield-Jackson Intl ( KATL ),Bradley Intl ( KBDL ),Tue 09:57PM EDT,Tue 11:46PM EDT
DAL1027,A320,Hartsfield-Jackson Intl ( KATL ),Patrick Leahy Burlington Intl ( KBTV ),Tue 09:32PM EDT,Tue 11:29PM EDT
DAL1029,A321,Minneapolis/St Paul Intl ( KMSP ),Phoenix Sky Harbor Intl ( KPHX ),Tue 10:12PM CDT,Tue 11:05PM MST
DAL1032,A321,Minneapolis/St Paul Intl ( KMSP ),Hartsfield-Jackson Intl ( KATL ),Tue 09:03PM CDT,Wed 12:26AM EDT
DAL1037,B752,Fort Lauderdale Intl ( KFLL ),Detroit Metro Wayne Co ( KDTW ),Tue 08:30PM EDT,Tue 11:25PM EDT
DAL104,A333,São Paulo-Guarulhos Int'l ( GRU / SBGR ),Hartsfield-Jackson Intl ( KATL ),Wed 12:04AM -03,Wed 08:23AM EDT
DAL105,A339,Hartsfield-Jackson Intl ( KATL ),São Paulo-Guarulhos Int'l ( GRU / SBGR ),Tue 07:49PM EDT,Wed 05:47AM -03
DAL1051,A321,Minneapolis/St Paul Intl ( KMSP ),Salt Lake City Intl ( KSLC ),Tue 08:30PM CDT,Tue 09:57PM MDT
DAL106,A332,John F Kennedy Intl ( KJFK ),Frankfurt Int'l ( FRA / EDDF ),Tue 07:11PM EDT,Wed 06:53AM CET
DAL1064,A321,Minneapolis/St Paul Intl ( KMSP ),Denver Intl ( KDEN ),Tue 10:15PM CDT,Tue 10:52PM MDT
DAL108,B764,Hartsfield-Jackson Intl ( KATL ),Adolfo Suárez Madrid-Barajas ( MAD / LEMD ),Tue 07:18PM EDT,Wed 07:51AM CET
DAL110,A339,Ministro Pistarini Int'l ( EZE / SAEZ ),Hartsfield-Jackson Intl ( KATL ),Tue 09:11PM -03,Wed 05:39AM EDT
DAL1101,B753,Orlando Intl ( KMCO ),Minneapolis/St Paul Intl ( KMSP ),Tue 08:42PM EDT,Tue 10:43PM CDT
DAL1104,B712,Hartsfield-Jackson Intl ( KATL ),Dallas Love Fld ( KDAL ),Tue 09:37PM EDT,Tue 10:38PM CDT
DAL112,A339,Boston Logan Intl ( KBOS ),Leonardo da Vinci Int'l (Fiumicino Int'l) ( FCO / LIRF ),Tue 06:56PM EDT,Wed 06:55AM CET
DAL1123,B753,Detroit Metro Wayne Co ( KDTW ),Orlando Intl ( KMCO ),Tue 10:17PM EDT,Wed 12:16AM EDT
DAL1130,B739,Hartsfield-Jackson Intl ( KATL ),Kansas City Intl ( KMCI ),Tue 09:08PM EDT,Tue 11:02PM CDT
DAL1694,A319,Minneapolis/St Paul Intl ( KMSP ),Joe Foss Fld ( KFSD ),Tue 10:18PM CDT,Tue 10:52PM CDT
DAL171,A359,Minneapolis/St Paul Intl ( KMSP ),Incheon Int'l ( ICN / RKSI ),Tue 11:46AM CDT,Wed 02:56PM KST
DAL174,B764,Hartsfield-Jackson Intl ( KATL ),Malpensa Int'l ( MXP / LIMC ),Tue 06:37PM EDT,Wed 08:02AM CET
DAL176,A333,Hartsfield-Jackson Intl ( KATL ),Dublin Int'l ( DUB / EIDW ),Tue 08:14PM EDT,Wed 07:38AM GMT
DAL181,B763,Daniel K Inouye Intl ( PHNL ),Tokyo Int'l (Haneda) ( HND / RJTT ),Tue 02:37PM HST,Wed 06:23PM JST
DAL182,A339,John F Kennedy Intl ( KJFK ),Leonardo da Vinci Int'l (Fiumicino Int'l) ( FCO / LIRF ),Tue 04:59PM EDT,Wed 05:18AM CET
DAL184,B764,John F Kennedy Intl ( KJFK ),Malpensa Int'l ( MXP / LIMC ),Tue 08:12PM EDT,Wed 08:10AM CET
DAL1859,A21N,John F Kennedy Intl ( KJFK ),Luis Munoz Marin Intl ( SJU / TJSJ ),Tue 08:27PM EDT,Tue 11:39PM AST
DAL186,B764,Hartsfield-Jackson Intl ( KATL ),Menara Int'l ( RAK / GMMX ),Tue 05:59PM EDT,Wed 06:11AM +00
DAL1861,B752,Hartsfield-Jackson Intl ( KATL ),Luis Munoz Marin Intl ( SJU / TJSJ ),Tue 08:34PM EDT,Tue 11:31PM AST
DAL1863,A21N,Las Americas ( SDQ / MDSD ),John F Kennedy Intl ( KJFK ),Tue 08:34PM AST,Tue 11:58PM EDT
DAL1885,B752,Orlando Intl ( KMCO ),Minneapolis/St Paul Intl ( KMSP ),Tue 11:11PM EDT,Wed 01:02AM CDT
DAL189,A359,Hartsfield-Jackson Intl ( KATL ),Incheon Int'l ( ICN / RKSI ),Tue 11:34AM EDT,Wed 03:34PM KST
DAL1922,B738,Lic. Gustavo Diaz Ordaz Int'l ( PVR / MMPR ),Seattle-Tacoma Intl ( KSEA ),Tue 05:03PM CST,Tue 08:40PM PDT
DAL1931,B752,Hartsfield-Jackson Intl ( KATL ),Juan Santamaria Int'l ( SJO / MROC ),Tue 08:48PM EDT,Tue 09:56PM CST
DAL194,A339,Hartsfield-Jackson Intl ( KATL ),Barcelona Int'l ( BCN / LEBL ),Tue 06:06PM EDT,Wed 06:58AM CET
DAL1969,A21N,Cibao Int'l (Santiago Municipal) ( STI / MDST ),John F Kennedy Intl ( KJFK ),Tue 08:41PM AST,Tue 11:54PM EDT
DAL197,A359,Seattle-Tacoma Intl ( KSEA ),Incheon Int'l ( ICN / RKSI ),Tue 12:48PM PDT,Wed 03:55PM KST
DAL20,A332,Seattle-Tacoma Intl ( KSEA ),London Heathrow ( LHR / EGLL ),Tue 06:01PM PDT,Wed 10:35AM GMT
DAL200,A359,Hartsfield-Jackson Intl ( KATL ),OR Tambo Int'l ( JNB / FAOR ),Tue 10:06PM EDT,Wed 06:35PM SAST
DAL2005,B739,Los Angeles Intl ( KLAX ),Harry Reid Intl ( KLAS ),Tue 08:03PM PDT,Tue 08:45PM PDT
DAL201,A359,OR Tambo Int'l ( JNB / FAOR ),Hartsfield-Jackson Intl ( KATL ),Tue 10:15PM SAST,Wed 08:08AM EDT
DAL202,A339,John F Kennedy Intl ( KJFK ),"Athens Int'l, Eleftherios Venizelos ( ATH / LGAV )",Tue 06:28PM EDT,Wed 08:56AM EET
DAL2022,A21N,Philadelphia Intl ( KPHL ),Salt Lake City Intl ( KSLC ),Tue 06:45PM EDT,Tue 09:35PM MDT
DAL2029,B712,Hartsfield-Jackson Intl ( KATL ),Mobile Rgnl ( KMOB ),Tue 11:13PM EDT,Tue 11:05PM CDT
DAL2033,A21N,Newark Liberty Intl ( KEWR ),Salt Lake City Intl ( KSLC ),Tue 06:52PM EDT,Tue 09:53PM MDT
DAL2034,B712,Hartsfield-Jackson Intl ( KATL ),Birmingham-Shuttlesworth Intl ( KBHM ),Tue 11:11PM EDT,Tue 10:39PM CDT
DAL2038,B739,Salt Lake City Intl ( KSLC ),Newark Liberty Intl ( KEWR ),Tue 05:55PM MDT,Tue 11:28PM EDT
DAL2051,A319,Hartsfield-Jackson Intl ( KATL ),William P Hobby ( KHOU ),Tue 09:41PM EDT,Tue 10:25PM CDT
DAL2054,BCS1,Louis Armstrong New Orleans International Airport ( KMSY ),Salt Lake City Intl ( KSLC ),Tue 07:09PM CDT,Tue 10:07PM MDT
DAL2056,A21N,Salt Lake City Intl ( KSLC ),Orlando Intl ( KMCO ),Tue 05:52PM MDT,Tue 11:30PM EDT
DAL206,A339,Detroit Metro Wayne Co ( KDTW ),Leonardo da Vinci Int'l (Fiumicino Int'l) ( FCO / LIRF ),Tue 05:16PM EDT,Wed 06:15AM CET
